Description,VY,Capital Committed,Capital Contributed,Capital Distributed,Market Value,CalSTRS Since Inception IRR*,Fund Type
"Tenex Capital Partners III, L.P. ",2021,"$100,000,000 ","$98,073,921 ","$66,221,945 ","$93,823,287 ",99.8,Private Equity
Spectrum VIII-A Discretionary Overage Program ,2019,"$20,000,000 ","$19,321,646 ","$46,332,352 ","$10,737,931 ",92.72,Growth Equity
ICG Strategic Equity Fund V LP ,2024,"$100,000,000 ","$5,400,000 ",-,"$10,129,110 ",87.58,Private Equity
ASF IX B L.P. ,2022,"$250,000,000 ","$26,294,373 ","$821,115 ","$36,606,381 ",87.57,Private Equity
"Francisco Partners Agility, L.P. ",2017,"$50,000,000 ","$44,502,467 ","$171,552,467 ","$56,375,649 ",84.71,Private Equity
"Summit Partners Europe Growth Equity Fund II, SCSP ",2018,"$53,587,524 ","$66,256,872 ","$97,042,480 ","$107,802,536 ",64.96,Growth Equity
CVC European Equity Partners III L.P. ,2001,"$200,000,000 ","$198,037,443 ","$559,114,510 ","$13,739,866 ",40.59,Private Equity
HgCapital 8 A L.P. ,2018,"$85,958,763 ","$77,569,788 ","$112,056,471 ","$102,703,316 ",39.69,Private Equity
HF Samson Brunello (TeamSystem) ,2021,-,"$12,741,798 ","$8,522,275 ","$29,403,336 ",39.13,Private Equity
"Spectrum Equity VII, L.P. ",2014,"$105,000,000 ","$110,383,799 ","$280,828,622 ","$136,779,369 ",38.35,Growth Equity
OrbiMed Private Investments V ,2013,"$40,000,000 ","$51,717,440 ","$116,407,056 ","$8,515,567 ",38.26,Venture Capital
"Onex Partners I, L.P. ",2004,"$100,000,000 ","$95,358,713 ","$292,177,762 ","$427,149 ",37.99,Private Equity
Thoma Bravo Fund X ,2012,"$100,000,000 ","$86,214,524 ","$326,342,183 ","$19,364,672 ",37.99,Private Equity
"The Resolute Fund IV, L.P. ",2018,"$150,000,000 ","$166,750,995 ","$126,290,569 ","$299,219,370 ",37.3,Private Equity
"Summit Partners Venture Capital Fund IV-A, L.P. ",2016,"$50,000,000 ","$59,860,702 ","$55,958,072 ","$98,295,053 ",36.91,Venture Capital
"H&F Samson Hockey 1, LP (Hub) ",2020,-,"$16,908,057 ","$16,842,089 ","$23,805,485 ",36.57,Private Equity
"Blackstone Capital Partners IV, L.P. ",2003,"$200,000,000 ","$184,333,390 ","$514,269,147 ","$3,816,526 ",35.95,Private Equity
Peak Rock Capital Fund II L.P. ,2017,"$80,000,000 ","$58,562,288 ","$98,259,500 ","$24,134,752 ",35.84,Private Equity
"TA XII, L.P. ",2016,"$180,000,000 ","$178,200,000 ","$383,842,050 ","$181,385,179 ",35.23,Growth Equity
"Thoma Bravo Special Opps Fund I, L.P. ",2013,"$31,400,000 ","$24,733,935 ","$98,133,948 ","$227,473 ",34.08,Private Equity
Reverence Cap PTR Op Fd V (PE Fd III) ,2023,"$50,000,000 ","$23,603,184 ","$55,567 ","$30,503,899 ",33.74,Private Equity
"Clayton, Dubilier & Rice Fund X, L.P. ",2018,"$250,000,000 ","$282,936,201 ","$385,885,989 ","$263,697,908 ",33.26,Private Equity
"OrbiMed Private Investments IV, L.P. ",2010,"$40,000,000 ","$41,980,254 ","$128,961,021 ","$4,144,786 ",31.79,Private Equity
"Spectrum Equity VIII-A, L.P. ",2018,"$110,000,000 ","$114,078,343 ","$123,093,928 ","$128,410,428 ",31.3,Growth Equity
"Cortec Group Fund V, L.P. ",2011,"$60,000,000 ","$61,202,278 ","$265,990,914 ","$133,310 ",30.85,Private Equity
"New Enterprises Associates VIII, L.P. ",1998,"$50,000,000 ","$50,000,000 ","$81,810,107 ","$1,087,404 ",30.6,Venture Capital
Blackstone Energy Partners III L.P. ,2020,"$250,000,000 ","$206,058,155 ","$67,884,627 ","$273,111,715 ",30.56,Private Equity
"Olympus Growth Fund VII, L.P. ",2019,"$350,000,000 ","$369,563,916 ","$194,930,542 ","$541,591,120 ",29.74,Growth Equity
ICG Strategic Equity Fund III LP ,2020,"$150,000,000 ","$108,686,799 ","$75,224,848 ","$150,332,757 ",28.62,Private Equity
HGGC III ,2017,"$100,000,000 ","$97,574,952 ","$125,395,473 ","$115,240,108 ",28.5,Private Equity
Peak Rock Capital Fund III ,2021,"$200,000,000 ","$112,777,036 ","$35,306,053 ","$131,844,890 ",27.47,Private Equity
"Lone Star Fund XI, L.P. ",2019,"$200,000,000 ","$192,372,408 ","$121,434,365 ","$158,664,241 ",27.41,Real Estate
"JMI Equity Fund VIII, L.P. ",2015,"$100,000,000 ","$111,363,616 ","$213,493,877 ","$56,002,164 ",27.3,Growth Equity
"Vivo Capital Fund IX, L.P. ",2018,"$100,000,000 ","$106,598,832 ","$59,331,558 ","$145,895,470 ",26.82,Venture Capital
